TrialNumber,Metric,NormalizationMetric,K,N,Mean,StandardDeviation
3,2,2,500,3,0.039208098,0.020109635
3,2,inf,500,3,0.0409308,0.019964174
4,2,1,500,3,0.040258368,0.020721321
4,2,2,500,3,0.04029153,0.020616242
4,2,inf,500,3,0.040849695,0.020029614
5,2,1,500,3,0.039796278,0.020004881
5,2,2,500,3,0.039771279,0.020481235
5,2,inf,500,3,0.038740899,0.020496855
6,2,1,500,3,0.039505935,0.020366623
6,2,2,500,3,0.040644602,0.020652884
6,2,inf,500,3,0.040007963,0.020778267
7,2,1,500,3,0.039395253,0.020446125
7,2,2,500,3,0.04080474,0.019601842
7,2,inf,500,3,0.038946909,0.021186188
8,2,1,500,3,0.04057821,0.021181044
8,2,2,500,3,0.040176517,0.021104774
8,2,inf,500,3,0.039892535,0.02067449
9,2,1,500,3,0.03978397,0.020091215
9,2,2,500,3,0.03983407,0.021703427
9,2,inf,500,3,0.039561917,0.020439209
0,2,1,5,4,0.490523589,0.206722717
0,2,2,5,4,0.552474029,0.235715965
0,2,inf,5,4,0.407267488,0.165044953
1,2,1,5,4,0.531627078,0.235303068
1,2,2,5,4,0.412023186,0.299832104
1,2,inf,5,4,0.452925579,0.156066887
2,2,1,5,4,0.390509765,0.243445811
2,2,2,5,4,0.541755311,0.361249356
2,2,inf,5,4,0.62393693,0.095762407
3,2,1,5,4,0.54788114,0.147318382
3,2,2,5,4,0.570764005,0.109369274
3,2,inf,5,4,0.453148838,0.285043307
4,2,1,5,4,0.583190958,0.10796169
4,2,2,5,4,0.606102657,0.212944003
4,2,inf,5,4,0.719326026,0.101027259
5,2,1,5,4,0.51705232,0.222203551
5,2,2,5,4,0.464947551,0.250859495
5,2,inf,5,4,0.511554871,0.168522589
6,2,1,5,4,0.701161043,0.124694391
6,2,2,5,4,0.556223858,0.122315547
6,2,inf,5,4,0.620312704,0.047889636
7,2,1,5,4,0.464870053,0.227627338
7,2,2,5,4,0.539959614,0.175108086
7,2,inf,5,4,0.606582836,0.09124486
8,2,1,5,4,0.638128195,0.085268324
8,2,2,5,4,0.576260152,0.139612379
8,2,inf,5,4,0.531190865,0.153401143
9,2,1,5,4,0.37234559,0.228213495
9,2,2,5,4,0.612419362,0.047755651
9,2,inf,5,4,0.352325169,0.148271546
0,2,1,50,4,0.215884322,0.065949941
0,2,2,50,4,0.18189474,0.065722716
0,2,inf,50,4,0.237699251,0.068296615
1,2,1,50,4,0.19270106,0.089286313
1,2,2,50,4,0.214576692,0.069800484
1,2,inf,50,4,0.211940277,0.06294032
2,2,1,50,4,0.211193323,0.077077745
2,2,2,50,4,0.212932567,0.082864684
2,2,inf,50,4,0.225179112,0.068652038
3,2,1,50,4,0.203281506,0.068086511
3,2,2,50,4,0.198482701,0.085284344
3,2,inf,50,4,0.225276081,0.066500006
4,2,1,50,4,0.191959658,0.083769076
4,2,2,50,4,0.219681074,0.073285697
4,2,inf,50,4,0.215228854,0.075472008
5,2,1,50,4,0.20292185,0.098066667
5,2,2,50,4,0.219734754,0.072637991
5,2,inf,50,4,0.223598256,0.064952497
6,2,1,50,4,0.213363138,0.06139688
6,2,2,50,4,0.201269416,0.071091317
6,2,inf,50,4,0.219731758,0.074177983
7,2,1,50,4,0.207106164,0.086960226
7,2,2,50,4,0.211416744,0.080397949
7,2,inf,50,4,0.212594142,0.065550894
8,2,1,50,4,0.198829295,0.069552402
8,2,2,50,4,0.20338731,0.096882309
8,2,inf,50,4,0.192725684,0.061436491
9,2,1,50,4,0.21997181,0.068043777
9,2,2,50,4,0.204035428,0.07216886
9,2,inf,50,4,0.218880491,0.077356324
0,2,1,500,4,0.095850804,0.032687142
0,2,2,500,4,0.092578172,0.033733826
0,2,inf,500,4,0.094637368,0.032810299
1,2,1,500,4,0.098605739,0.031229632
1,2,2,500,4,0.09928519,0.03300319
1,2,inf,500,4,0.097655773,0.035653304
2,2,1,500,4,0.09882438,0.03401483
2,2,2,500,4,0.095342688,0.034057709
2,2,inf,500,4,0.092204662,0.034021893
3,2,1,500,4,0.09040664,0.034887787
3,2,2,500,4,0.096444296,0.036023245
3,2,inf,500,4,0.093594924,0.034797134
4,2,1,500,4,0.091881373,0.036084707
4,2,2,500,4,0.094705511,0.034072068
4,2,inf,500,4,0.096717901,0.03568528
5,2,1,500,4,0.092418161,0.034918123
5,2,2,500,4,0.09536837,0.03556953
5,2,inf,500,4,0.093814282,0.032627002
6,2,1,500,4,0.093730478,0.035052317
6,2,2,500,4,0.091726629,0.031709738
6,2,inf,500,4,0.097516106,0.035718797
7,2,1,500,4,0.093614012,0.037164387
7,2,2,500,4,0.092612336,0.036767395
7,2,inf,500,4,0.094649255,0.033385255
8,2,1,500,4,0.096209582,0.036072837
8,2,2,500,4,0.096350709,0.034475075
8,2,inf,500,4,0.096021049,0.034159434
9,2,1,500,4,0.097668699,0.036248321
9,2,2,500,4,0.093880423,0.033596391
9,2,inf,500,4,0.096300465,0.035420283
0,2,1,5,5,0.492516449,0.032175888
0,2,2,5,5,0.39687218,0.281374773
0,2,inf,5,5,0.523588396,0.216474977
1,2,1,5,5,0.413607419,0.075535054
1,2,2,5,5,0.483872701,0.159276427
1,2,inf,5,5,0.530382424,0.223804715
2,2,1,5,5,0.62230166,0.157586291
2,2,2,5,5,0.487434407,0.252962319
2,2,inf,5,5,0.592848944,0.10235204
3,2,1,5,5,0.541055475,0.02913879
3,2,2,5,5,0.700827855,0.076231068
3,2,inf,5,5,0.662192657,0.114656758
4,2,1,5,5,0.618539503,0.099166062
4,2,2,5,5,0.349183376,0.189477617
4,2,inf,5,5,0.47458014,0.037955352
5,2,1,5,5,0.679119178,0.112176775
5,2,2,5,5,0.668314253,0.108766492
5,2,inf,5,5,0.47976931,0.133143052
6,2,1,5,5,0.519815617,0.174723237
6,2,2,5,5,0.612743525,0.143630815
6,2,inf,5,5,0.548796914,0.131764757
7,2,1,5,5,0.693761946,0.08961613
7,2,2,5,5,0.627321998,0.195152628
7,2,inf,5,5,0.51505352,0.148093283
8,2,1,5,5,0.579346421,0.064944647
8,2,2,5,5,0.411698291,0.110037656
8,2,inf,5,5,0.592259907,0.147107904
9,2,1,5,5,0.73787071,0.047782958
9,2,2,5,5,0.492391682,0.243610054
9,2,inf,5,5,0.66002449,0.069272029
0,2,1,50,5,0.276005811,0.084388295
0,2,2,50,5,0.288390476,0.081300529
0,2,inf,50,5,0.281466534,0.090262964
1,2,1,50,5,0.281082763,0.073259045
1,2,2,50,5,0.285404225,0.089338109
1,2,inf,50,5,0.282979813,0.076181088
2,2,1,50,5,0.278131165,0.078096664
2,2,2,50,5,0.265025701,0.09446501
2,2,inf,50,5,0.290249276,0.076263367
3,2,1,50,5,0.274614071,0.086281573
3,2,2,50,5,0.263338925,0.07864793
3,2,inf,50,5,0.258244888,0.087733003
4,2,1,50,5,0.277629527,0.081650321
4,2,2,50,5,0.27084248,0.069307997
4,2,inf,50,5,0.292539404,0.081136635
5,2,1,50,5,0.28994563,0.061473803
5,2,2,50,5,0.262625287,0.071874919
5,2,inf,50,5,0.254838418,0.081431309
6,2,1,50,5,0.273583499,0.074027356
6,2,2,50,5,0.258691404,0.07146755
6,2,inf,50,5,0.271569119,0.068815097
7,2,1,50,5,0.259109191,0.084326448
7,2,2,50,5,0.28890885,0.084727753
7,2,inf,50,5,0.270624196,0.083753215
8,2,1,50,5,0.270991133,0.069165238
8,2,2,50,5,0.265558687,0.086306768
8,2,inf,50,5,0.270087058,0.083362945
9,2,1,50,5,0.270745406,0.085029508
9,2,2,50,5,0.277702886,0.078962195
9,2,inf,50,5,0.27905479,0.077888882
0,2,1,500,5,0.148356605,0.038852781
0,2,2,500,5,0.149811635,0.041009288
0,2,inf,500,5,0.146032721,0.041762798
1,2,1,500,5,0.150543249,0.04212935
1,2,2,500,5,0.150190828,0.04310444
1,2,inf,500,5,0.151255856,0.04269318
2,2,1,500,5,0.14716878,0.045010951
2,2,2,500,5,0.147615601,0.040932602
2,2,inf,500,5,0.151811275,0.040676313
3,2,1,500,5,0.146504667,0.041348568
3,2,2,500,5,0.14508823,0.044881959
3,2,inf,500,5,0.145992754,0.043833803
4,2,1,500,5,0.147551637,0.042689003
4,2,2,500,5,0.1495168,0.042143479
4,2,inf,500,5,0.149218433,0.04330612
5,2,1,500,5,0.143958644,0.042661261
5,2,2,500,5,0.146958424,0.043659858
5,2,inf,500,5,0.143982745,0.044568277
6,2,1,500,5,0.148757328,0.041251873
6,2,2,500,5,0.144631032,0.042227109
6,2,inf,500,5,0.147149425,0.040267045
7,2,1,500,5,0.145061074,0.045773751
7,2,2,500,5,0.151502525,0.041977154
7,2,inf,500,5,0.147346377,0.042229726
8,2,1,500,5,0.148388876,0.043576302
8,2,2,500,5,0.149222297,0.044702268
8,2,inf,500,5,0.150829068,0.037371397
9,2,1,500,5,0.149503454,0.041139467
9,2,2,500,5,0.143847831,0.042705291
9,2,inf,500,5,0.149198872,0.041635671
0,2,1,5,6,0.598261583,0.179298936
0,2,2,5,6,0.560592512,0.120974701
0,2,inf,5,6,0.642171683,0.122891826
1,2,1,5,6,0.596044451,0.134387344
1,2,2,5,6,0.567069482,0.20371179
1,2,inf,5,6,0.492403331,0.147639857
2,2,1,5,6,0.656001904,0.147251436
2,2,2,5,6,0.707279731,0.097632604
2,2,inf,5,6,0.650550655,0.099532913
3,2,1,5,6,0.594069243,0.114978216
3,2,2,5,6,0.69106727,0.11027363
3,2,inf,5,6,0.701769202,0.05344419
4,2,1,5,6,0.482486659,0.228391839
4,2,2,5,6,0.709549162,0.138727301
4,2,inf,5,6,0.625269974,0.082309359
5,2,1,5,6,0.699219741,0.077167364
5,2,2,5,6,0.546577126,0.193945045
5,2,inf,5,6,0.720649342,0.138153547
6,2,1,5,6,0.707467674,0.154411617
6,2,2,5,6,0.692694351,0.059739068
6,2,inf,5,6,0.508137502,0.212759308
7,2,1,5,6,0.709176108,0.052285231
7,2,2,5,6,0.542834484,0.237621444
7,2,inf,5,6,0.557817616,0.164272906
8,2,1,5,6,0.638403716,0.219941279
8,2,2,5,6,0.542670066,0.137870614
8,2,inf,5,6,0.6060376,0.101262491
9,2,1,5,6,0.70875993,0.075021492
9,2,2,5,6,0.720384438,0.08539454
9,2,inf,5,6,0.727374247,0.118538133
0,2,1,50,6,0.325831312,0.080532607
0,2,2,50,6,0.328117026,0.080163593
0,2,inf,50,6,0.310425419,0.08210102
1,2,1,50,6,0.315428885,0.06867592
1,2,2,50,6,0.314133517,0.074858796
1,2,inf,50,6,0.327624543,0.070319343
2,2,1,50,6,0.324085811,0.075998072
2,2,2,50,6,0.348423783,0.079506955
2,2,inf,50,6,0.309084583,0.063320145
3,2,1,50,6,0.338025635,0.064511477
3,2,2,50,6,0.330431998,0.104397797
3,2,inf,50,6,0.336391751,0.056283764
4,2,1,50,6,0.351544517,0.082132523
4,2,2,50,6,0.329608333,0.080924083
4,2,inf,50,6,0.307814462,0.080928843
5,2,1,50,6,0.313529751,0.068091621
5,2,2,50,6,0.349042023,0.064762564
5,2,inf,50,6,0.32958275,0.060508575
6,2,1,50,6,0.334642281,0.077576277
6,2,2,50,6,0.32199986,0.08058551
6,2,inf,50,6,0.333002916,0.077092124
7,2,1,50,6,0.320894357,0.089919788
7,2,2,50,6,0.314891563,0.076621922
7,2,inf,50,6,0.33896067,0.056397198
8,2,1,50,6,0.348314945,0.079853149
8,2,2,50,6,0.327192031,0.080614398
8,2,inf,50,6,0.320965315,0.084107625
9,2,1,50,6,0.345153702,0.083800443
9,2,2,50,6,0.318558806,0.061749699
9,2,inf,50,6,0.317804812,0.072020616
0,2,1,500,6,0.1909667,0.048294739
0,2,2,500,6,0.196927698,0.043763182
0,2,inf,500,6,0.192312734,0.043709549
1,2,1,500,6,0.193491024,0.046744746
1,2,2,500,6,0.19292648,0.046032372
1,2,inf,500,6,0.194598362,0.04489222
2,2,1,500,6,0.191899281,0.047341861
2,2,2,500,6,0.18985794,0.044331904
2,2,inf,500,6,0.196886899,0.047976699
3,2,1,500,6,0.197709387,0.046348175
3,2,2,500,6,0.195451108,0.043201058
3,2,inf,500,6,0.197257843,0.041589848
4,2,1,500,6,0.194016177,0.045872803
4,2,2,500,6,0.194191139,0.045173902
4,2,inf,500,6,0.198226638,0.048314876
5,2,1,500,6,0.193631573,0.047500055
5,2,2,500,6,0.192273138,0.046983378
5,2,inf,500,6,0.194572676,0.044560237
6,2,1,500,6,0.196060994,0.041999241
6,2,2,500,6,0.192350655,0.044845312
6,2,inf,500,6,0.197286935,0.043190064
7,2,1,500,6,0.198999094,0.039572909
7,2,2,500,6,0.195616292,0.044567606
7,2,inf,500,6,0.193869767,0.047557137
8,2,1,500,6,0.1947255,0.046262534
8,2,2,500,6,0.196274652,0.047059748
8,2,inf,500,6,0.193410744,0.049090181
9,2,1,500,6,0.195335517,0.045896684
9,2,2,500,6,0.192239492,0.042020875
9,2,inf,500,6,0.194532864,0.047463057
0,2,1,5,7,0.669859688,0.085723928
0,2,2,5,7,0.540265646,0.129085946
0,2,inf,5,7,0.660632188,0.161509293
1,2,1,5,7,0.63304223,0.106418459
1,2,2,5,7,0.618516684,0.139458581
1,2,inf,5,7,0.735266343,0.083915219
2,2,1,5,7,0.597997548,0.1340331
2,2,2,5,7,0.554574084,0.080345653
2,2,inf,5,7,0.598002181,0.144498183
3,2,1,5,7,0.637429876,0.057361124
3,2,2,5,7,0.691252538,0.150338183
3,2,inf,5,7,0.697252838,0.156402412
4,2,1,5,7,0.661444579,0.07140959
4,2,2,5,7,0.601067439,0.228639612
4,2,inf,5,7,0.647252388,0.124215072
5,2,1,5,7,0.722630586,0.062674017
5,2,2,5,7,0.546492553,0.136698123
5,2,inf,5,7,0.789210526,0.076341981
6,2,1,5,7,0.750690037,0.047590433
6,2,2,5,7,0.544680047,0.092959466
6,2,inf,5,7,0.725965716,0.168444498
7,2,1,5,7,0.742026654,0.054568634
7,2,2,5,7,0.566179399,0.159492525
7,2,inf,5,7,0.56563158,0.180140302
8,2,1,5,7,0.660373855,0.057428183
8,2,2,5,7,0.670944702,0.101773363
8,2,inf,5,7,0.724929569,0.052911895
9,2,1,5,7,0.580849444,0.047507615
9,2,2,5,7,0.641868329,0.055122429
9,2,inf,5,7,0.753163574,0.047509634
0,2,1,50,7,0.381581569,0.066935468
0,2,2,50,7,0.367720347,0.081382324
0,2,inf,50,7,0.377122896,0.068661654
1,2,1,50,7,0.370661481,0.066891383
1,2,2,50,7,0.343258624,0.086967211
1,2,inf,50,7,0.359424987,0.07964433
2,2,1,50,7,0.364277299,0.072340645
2,2,2,50,7,0.337115564,0.067452035
2,2,inf,50,7,0.355180655,0.077565067
3,2,1,50,7,0.345677253,0.087666908
3,2,2,50,7,0.374290219,0.063103675
3,2,inf,50,7,0.369753901,0.080564512
4,2,1,50,7,0.356675975,0.087016853
4,2,2,50,7,0.374689506,0.080025629
4,2,inf,50,7,0.374355336,0.057605688
5,2,1,50,7,0.365834222,0.08116423
5,2,2,50,7,0.36653175,0.084392462
5,2,inf,50,7,0.367182683,0.073658302
6,2,1,50,7,0.383977047,0.062965013
6,2,2,50,7,0.388083038,0.067207041
6,2,inf,50,7,0.357689904,0.083084577
7,2,1,50,7,0.366531607,0.070498985
7,2,2,50,7,0.388670889,0.067684637
7,2,inf,50,7,0.383047884,0.059050135
8,2,1,50,7,0.385248747,0.059128928
8,2,2,50,7,0.374361495,0.066047794
8,2,inf,50,7,0.347511161,0.069020815
9,2,1,50,7,0.367432652,0.058723517
9,2,2,50,7,0.356733749,0.068059073
9,2,inf,50,7,0.370047761,0.080591187
0,2,1,500,7,0.239641411,0.043673373
0,2,2,500,7,0.234180469,0.048355621
0,2,inf,500,7,0.235547505,0.04460219
1,2,1,500,7,0.231172584,0.049349632
1,2,2,500,7,0.236528806,0.045758188
1,2,inf,500,7,0.2376158,0.042610248
2,2,1,500,7,0.235603529,0.047535992
2,2,2,500,7,0.236219089,0.04338614
2,2,inf,500,7,0.236757415,0.048495712
3,2,1,500,7,0.23209489,0.04792577
3,2,2,500,7,0.234976437,0.047079584
3,2,inf,500,7,0.234954616,0.044784674
4,2,1,500,7,0.231587007,0.048766692
4,2,2,500,7,0.235992061,0.045078991
4,2,inf,500,7,0.236984461,0.045000313
5,2,1,500,7,0.236826763,0.044567251
5,2,2,500,7,0.231912585,0.050366769
5,2,inf,500,7,0.230871488,0.045575538
6,2,1,500,7,0.238785473,0.043875533
6,2,2,500,7,0.237618139,0.047460705
6,2,inf,500,7,0.231360641,0.045757393
7,2,1,500,7,0.231376546,0.046078639
7,2,2,500,7,0.235770253,0.046028039
7,2,inf,500,7,0.239880161,0.043675197
8,2,1,500,7,0.233076525,0.04794659
8,2,2,500,7,0.2372149,0.046865394
8,2,inf,500,7,0.230677926,0.049929881
9,2,1,500,7,0.239869375,0.04233983
9,2,2,500,7,0.235045004,0.048472259
9,2,inf,500,7,0.233714936,0.043463436
0,2,1,5,8,0.582696151,0.093073862
0,2,2,5,8,0.66258382,0.044037444
0,2,inf,5,8,0.577523977,0.097793068
1,2,1,5,8,0.711781493,0.031677804
1,2,2,5,8,0.67211252,0.077175243
1,2,inf,5,8,0.692523639,0.136884844
2,2,1,5,8,0.720720573,0.118885637
2,2,2,5,8,0.739563238,0.09278437
2,2,inf,5,8,0.736194419,0.118134254
3,2,1,5,8,0.710818652,0.097132587
3,2,2,5,8,0.733869968,0.145654196
3,2,inf,5,8,0.674846377,0.063926755
4,2,1,5,8,0.566837368,0.095193761
4,2,2,5,8,0.662022008,0.091793961
4,2,inf,5,8,0.780154864,0.089097121
5,2,1,5,8,0.580136967,0.143159924
5,2,2,5,8,0.784036878,0.104969204
5,2,inf,5,8,0.616801355,0.121936423
6,2,1,5,8,0.64893837,0.159993366
6,2,2,5,8,0.707097204,0.158864495
6,2,inf,5,8,0.588258475,0.163935815
7,2,1,5,8,0.731484518,0.092402737
7,2,2,5,8,0.674490976,0.106653119
7,2,inf,5,8,0.745801417,0.040243234
8,2,1,5,8,0.63534402,0.201413177
8,2,2,5,8,0.682307545,0.077904478
8,2,inf,5,8,0.619305425,0.109021757
9,2,1,5,8,0.599794045,0.124366766
9,2,2,5,8,0.697907162,0.129892247
9,2,inf,5,8,0.699673182,0.070042802
0,2,1,50,8,0.386730091,0.092081858
0,2,2,50,8,0.402846236,0.060157352
0,2,inf,50,8,0.38480993,0.084550684
1,2,1,50,8,0.390003642,0.068588814
1,2,2,50,8,0.398410283,0.069213509
1,2,inf,50,8,0.382697022,0.090440183
2,2,1,50,8,0.375175195,0.086296536
2,2,2,50,8,0.404042896,0.056214878
2,2,inf,50,8,0.389605958,0.078521494
3,2,1,50,8,0.394639316,0.07265896
3,2,2,50,8,0.412271304,0.064505646
3,2,inf,50,8,0.384158422,0.078740235
4,2,1,50,8,0.402541484,0.071610234
4,2,2,50,8,0.390035887,0.071965079
4,2,inf,50,8,0.374291956,0.079394861
5,2,1,50,8,0.382315208,0.08175892
5,2,2,50,8,0.379609571,0.085503196
5,2,inf,50,8,0.367850753,0.075754798
6,2,1,50,8,0.388101899,0.080666871
6,2,2,50,8,0.400954736,0.051918332
6,2,inf,50,8,0.386032399,0.060417335
7,2,1,50,8,0.404175834,0.066944094
7,2,2,50,8,0.417226802,0.065962555
7,2,inf,50,8,0.404429715,0.065897316
8,2,1,50,8,0.38888382,0.079087695
8,2,2,50,8,0.387327213,0.083367046
8,2,inf,50,8,0.405187703,0.05505424
9,2,1,50,8,0.387775538,0.07317937
9,2,2,50,8,0.391143999,0.07996196
9,2,inf,50,8,0.416573716,0.06718018
0,2,1,500,8,0.265737198,0.048883307
0,2,2,500,8,0.273081723,0.045791489
0,2,inf,500,8,0.26430869,0.044976484
1,2,1,500,8,0.270322316,0.045863169
1,2,2,500,8,0.268909094,0.045279294
1,2,inf,500,8,0.273266013,0.045061315
2,2,1,500,8,0.267784324,0.046132252
2,2,2,500,8,0.270758379,0.046022547
2,2,inf,500,8,0.266036546,0.049868469
3,2,1,500,8,0.267388916,0.045650856
3,2,2,500,8,0.26740625,0.048594444
3,2,inf,500,8,0.267200537,0.050561112
4,2,1,500,8,0.266434179,0.047498195
4,2,2,500,8,0.274306388,0.04652345
4,2,inf,500,8,0.269234626,0.046250118
5,2,1,500,8,0.272247489,0.046549947
5,2,2,500,8,0.26942071,0.04825471
5,2,inf,500,8,0.270460311,0.0440113
6,2,1,500,8,0.269928464,0.047216597
6,2,2,500,8,0.266069131,0.044919645
6,2,inf,500,8,0.268066434,0.047291769
7,2,1,500,8,0.271856225,0.046887035
7,2,2,500,8,0.273678909,0.047128135
7,2,inf,500,8,0.270423491,0.047104884
8,2,1,500,8,0.267382669,0.051411694
8,2,2,500,8,0.269709244,0.043144893
8,2,inf,500,8,0.263213644,0.04907844
9,2,1,500,8,0.264644855,0.047500445
9,2,2,500,8,0.269159248,0.044991827
9,2,inf,500,8,0.270358359,0.048171186
0,2,1,5,9,0.735215426,0.026952899
0,2,2,5,9,0.69953973,0.153640425
0,2,inf,5,9,0.537392953,0.138718118
1,2,1,5,9,0.592078469,0.185730683
1,2,2,5,9,0.663081793,0.048146076
1,2,inf,5,9,0.712296962,0.10096186
2,2,1,5,9,0.672419899,0.190444946
2,2,2,5,9,0.797305893,0.101967229
2,2,inf,5,9,0.72302601,0.098666056
3,2,1,5,9,0.627680359,0.124399009
3,2,2,5,9,0.6886131,0.099355361
3,2,inf,5,9,0.694010046,0.04242732
4,2,1,5,9,0.763087003,0.033247183
4,2,2,5,9,0.633267791,0.153261001
4,2,inf,5,9,0.706640665,0.063167577
5,2,1,5,9,0.666020755,0.068100394
5,2,2,5,9,0.733464566,0.043916016
5,2,inf,5,9,0.770537694,0.121337951
6,2,1,5,9,0.784627722,0.065959407
6,2,2,5,9,0.685606036,0.053362811
6,2,inf,5,9,0.782597285,0.059373976
7,2,1,5,9,0.6403407,0.11828369
7,2,2,5,9,0.747428522,0.111984356
7,2,inf,5,9,0.60066629,0.102689115
8,2,1,5,9,0.647712931,0.161174084
8,2,2,5,9,0.718303108,0.084159233
8,2,inf,5,9,0.738481806,0.106899546
9,2,1,5,9,0.750927976,0.087533513
9,2,2,5,9,0.666147869,0.11438212
9,2,inf,5,9,0.745110604,0.122291556
0,2,1,50,9,0.426860733,0.077309941
0,2,2,50,9,0.412315768,0.084247525
0,2,inf,50,9,0.41805306,0.063502008
1,2,1,50,9,0.420833796,0.077037079
1,2,2,50,9,0.440984006,0.063682823
1,2,inf,50,9,0.416902997,0.090379607
2,2,1,50,9,0.43598956,0.060082212
2,2,2,50,9,0.458796062,0.058266791
2,2,inf,50,9,0.402459846,0.069278371
3,2,1,50,9,0.432121119,0.062614668
3,2,2,50,9,0.421316805,0.063983566
3,2,inf,50,9,0.409932773,0.05408145
4,2,1,50,9,0.406747652,0.076700143
4,2,2,50,9,0.419853954,0.05124832
4,2,inf,50,9,0.431909641,0.075999362
5,2,1,50,9,0.438429258,0.066794875
5,2,2,50,9,0.433874909,0.0636261
5,2,inf,50,9,0.424422007,0.076903518
6,2,1,50,9,0.42872148,0.070749163
6,2,2,50,9,0.427672509,0.062849931
6,2,inf,50,9,0.429655734,0.074769098
7,2,1,50,9,0.443090103,0.07026824
7,2,2,50,9,0.435537436,0.069622581
7,2,inf,50,9,0.418641271,0.067540023
8,2,1,50,9,0.420050623,0.063362046
8,2,2,50,9,0.442381343,0.074117712
8,2,inf,50,9,0.458361414,0.061155223
9,2,1,50,9,0.456174242,0.050936493
9,2,2,50,9,0.435797268,0.058077631
9,2,inf,50,9,0.420150035,0.068893099
0,2,1,500,9,0.296928427,0.05003227
0,2,2,500,9,0.297480335,0.045148812
0,2,inf,500,9,0.302218704,0.045979057
1,2,1,500,9,0.299711248,0.047571389
1,2,2,500,9,0.301504746,0.043165365
1,2,inf,500,9,0.296024477,0.049038742
2,2,1,500,9,0.298900317,0.048074419
2,2,2,500,9,0.293752472,0.046804032
2,2,inf,500,9,0.300760281,0.048108212
3,2,1,500,9,0.295818706,0.048476621
3,2,2,500,9,0.300146217,0.045490536
3,2,inf,500,9,0.293875807,0.048705977
4,2,1,500,9,0.301284385,0.045302508
4,2,2,500,9,0.298151001,0.044233726
4,2,inf,500,9,0.298185496,0.043717371
5,2,1,500,9,0.29884638,0.046656027
5,2,2,500,9,0.299434388,0.049229169
5,2,inf,500,9,0.296496601,0.048266079
6,2,1,500,9,0.294645237,0.048190237
6,2,2,500,9,0.29372928,0.049701609
6,2,inf,500,9,0.29882979,0.04514055
7,2,1,500,9,0.297147405,0.042448737
7,2,2,500,9,0.299128736,0.047166504
7,2,inf,500,9,0.304472156,0.042623596
8,2,1,500,9,0.298074098,0.047870624
8,2,2,500,9,0.294913483,0.044334686
8,2,inf,500,9,0.296710283,0.047768833
9,2,1,500,9,0.299333505,0.046374344
9,2,2,500,9,0.297233633,0.045863219
9,2,inf,500,9,0.296998147,0.046497067
0,2,1,5,10,0.647440273,0.061401092
0,2,2,5,10,0.728937385,0.108647589
0,2,inf,5,10,0.667860027,0.224290843
1,2,1,5,10,0.792220416,0.067239225
1,2,2,5,10,0.739090801,0.102367783
1,2,inf,5,10,0.687439365,0.186175928
2,2,1,5,10,0.758601277,0.065510483
2,2,2,5,10,0.862709927,0.02560131
2,2,inf,5,10,0.724642386,0.086118085
3,2,1,5,10,0.640308406,0.120018067
3,2,2,5,10,0.789016051,0.04893527
3,2,inf,5,10,0.742595523,0.052555767
4,2,1,5,10,0.615260986,0.085242611
4,2,2,5,10,0.72399528,0.12363011
4,2,inf,5,10,0.809477985,0.066968445
5,2,1,5,10,0.697530356,0.059447662
5,2,2,5,10,0.688003523,0.025208082
5,2,inf,5,10,0.771096763,0.037178315
6,2,1,5,10,0.70453843,0.061693209
6,2,2,5,10,0.745506826,0.186996551
6,2,inf,5,10,0.715934538,0.030581315
7,2,1,5,10,0.713413997,0.046787856
7,2,2,5,10,0.666398309,0.196929512
7,2,inf,5,10,0.575991203,0.10840767
8,2,1,5,10,0.784606875,0.071303004
8,2,2,5,10,0.705148565,0.0858975
8,2,inf,5,10,0.739151466,0.119065779
9,2,1,5,10,0.688019406,0.035030152
9,2,2,5,10,0.767193346,0.065547752
9,2,inf,5,10,0.654052264,0.09049316
0,2,1,50,10,0.454097435,0.061938998
0,2,2,50,10,0.434989152,0.08053054
0,2,inf,50,10,0.448434471,0.066780194
1,2,1,50,10,0.461655659,0.06231564
1,2,2,50,10,0.449667539,0.071973248
1,2,inf,50,10,0.450974784,0.066418274
2,2,1,50,10,0.455946731,0.060075962
2,2,2,50,10,0.455561859,0.051122869
2,2,inf,50,10,0.43690797,0.062398561
3,2,1,50,10,0.425983094,0.060574885
3,2,2,50,10,0.45061451,0.05769015
3,2,inf,50,10,0.445496877,0.086683258
4,2,1,50,10,0.421951636,0.077298663
4,2,2,50,10,0.457067002,0.061506689
4,2,inf,50,10,0.44589987,0.060148797
5,2,1,50,10,0.441315059,0.09416458
5,2,2,50,10,0.440655601,0.079583501
5,2,inf,50,10,0.447832685,0.079865451
6,2,1,50,10,0.452395032,0.066144948
6,2,2,50,10,0.444420759,0.071968087
6,2,inf,50,10,0.442210442,0.078938908
7,2,1,50,10,0.437764847,0.069960819
7,2,2,50,10,0.451322236,0.051886409
7,2,inf,50,10,0.438907504,0.063484625
8,2,1,50,10,0.421277678,0.092825423
8,2,2,50,10,0.451013871,0.06327661
8,2,inf,50,10,0.442395734,0.063207006
9,2,1,50,10,0.460010858,0.058542075
9,2,2,50,10,0.437534589,0.062701475
9,2,inf,50,10,0.434552932,0.054683374
0,2,1,500,10,0.322028018,0.047178832
0,2,2,500,10,0.324210042,0.045754035
0,2,inf,500,10,0.322422221,0.047070872
1,2,1,500,10,0.324541479,0.048652401
1,2,2,500,10,0.32421772,0.045524109
